Starting Inpainting Pipeline
Device: cuda
Epochs: 50 | Batch size: 4 | Stack size: 16
Loading datasets...
Training volumes:
 - 1.1_OCT_uint16_Cropped_VolumeSplit_1_Reflected_RegSeq_seqSVD_corrupted.tif
 - 1.2_OCT_uint16_Cropped_VolumeSplit_2_Reflected_RegSeq_seqSVD_corrupted.tif
 - 1.4_OCT_uint16_Cropped_VolumeSplit_1_Reflected_RegSeq_seqSVD_corrupted.tif
Validation volume:
 - 3.4_OCT_uint16_Cropped_Reflected_VolumeSplit_2_RegSeq_seqSVD_corrupted.tif
Test volume:
 - 5.3_OCT_uint16_Cropped_Reflected_VolumeSplit_1_RegSeq_seqSVD_corrupted.tif
Using 3 volumes for training, 1 for testing
Initializing model...
Starting training...
Batch 000 - Total Loss: 0.5466 | L1: 0.4602 | SSIM: 1.0003
Batch 001 - Total Loss: 0.4599 | L1: 0.3570 | SSIM: 0.9999
Batch 002 - Total Loss: 0.4734 | L1: 0.3734 | SSIM: 0.9984
Batch 003 - Total Loss: 0.4549 | L1: 0.3513 | SSIM: 0.9989
Batch 004 - Total Loss: 0.4364 | L1: 0.3295 | SSIM: 0.9977
Batch 005 - Total Loss: 0.4174 | L1: 0.3072 | SSIM: 0.9960
Batch 006 - Total Loss: 0.3881 | L1: 0.2713 | SSIM: 1.0009
Batch 007 - Total Loss: 0.3891 | L1: 0.2713 | SSIM: 1.0077
Batch 008 - Total Loss: 0.3743 | L1: 0.2560 | SSIM: 0.9952
Batch 009 - Total Loss: 0.3679 | L1: 0.2489 | SSIM: 0.9927
Batch 010 - Total Loss: 0.3543 | L1: 0.2330 | SSIM: 0.9910
Batch 011 - Total Loss: 0.3375 | L1: 0.2139 | SSIM: 0.9866
Batch 012 - Total Loss: 0.3391 | L1: 0.2137 | SSIM: 0.9977
Batch 013 - Total Loss: 0.3395 | L1: 0.2159 | SSIM: 0.9886
Batch 014 - Total Loss: 0.3095 | L1: 0.1817 | SSIM: 0.9806
Batch 015 - Total Loss: 0.3009 | L1: 0.1736 | SSIM: 0.9694
Batch 016 - Total Loss: 0.2992 | L1: 0.1710 | SSIM: 0.9722
Batch 017 - Total Loss: 0.2890 | L1: 0.1617 | SSIM: 0.9569
